-13.43424323597094,5.723322070514241,1.3451903807615229,4.279198329301877,1.6370223620433304,13.344821261497524,1647.9918436873745,26.075113751463476,1.7699198396793587,6.9494791439996835,6.997995991983968,2.5828934684424394,0,6.4644587067006105,17.40
-13.625148263245107,5.75441177728976,1.344282848545637,4.3168215669118135,1.605631531070286,13.330025842208729,1641.179689067202,26.39943965526113,1.7683951855566702,6.97779212816321,6.959879638916751,2.59974444881687,1,6.417569995311092,17.32
-14.289281624489927,5.843655420084368,1.340863453815261,4.4473500562787605,1.498399185289629,13.253405810801935,1615.5128915662651,27.572476819428648,1.7626506024096384,7.074781260440996,6.816265060240964,2.6573714452473824,0,6.243355311372695,17.01
-14.957980516443282,5.893557097379334,1.336847389558233,4.579310465054374,1.3909320070976556,13.123478208233434,1585.3673493975905,28.85696984109255,1.7559036144578313,7.169479738976676,6.647590361445783,2.7138097335567317,1,6.043559615814955,16.63
-15.45489427158104,5.889293602891729,1.3332497492477433,4.679203451133944,1.3080661795979631,12.972606333431685,1558.36259779338,29.926938010690645,1.7498595787362086,7.236971956088286,6.4964894684052155,2.7546327737639187,0,5.868847552666319,16.28
-16.103607199883868,5.770336266523351,1.3268072289156625,4.817475637846407,1.1838939899957084,12.62577461393501,1510.0034939759034,31.660118116101593,1.7390361445783131,7.317245052674999,6.22590361445783,2.806005408433064,0,5.565622235630429,15.61
-16.413332043031563,5.561192859465579,1.321285140562249,4.8964008770678635,1.0964013333749016,12.253963296063088,1468.5533734939756,32.960518903915954,1.7297590361445785,7.344406912167324,5.993975903614458,2.828775661375651,0,5.315104657530904,15.00
-21.18191493206855,9.66176597848328,1.3542585170340682,6.471012992295365,1.0957393379461458,13.196960817929801,1758.72746492986,15.679722129900087,1.7900801603206418,6.36380916305306,7.002004008016033,2.119665529251198,0,6.350021280614891,7.81
-31.99884679279365,12.308406725978216,1.303664658634538,8.364806733837412,0.7869329528302021,14.685544281296533,1714.6757730923691,24.23659608482949,1.7658433734939756,7.584795344963331,6.146586345381525,2.5539555889198615,1,5.270422475274493,13.67
-34.08523917168416,12.86891816469661,1.2938066465256797,8.491107572400283,0.7309904112765049,14.941595099006312,1667.5584390735144,24.460796387694334,1.7765055387713997,7.655613200509206,6.1591137965760305,2.679386835986733,1,5.106288159326262,14.35
-22.900259673231066,8.98243949478405,1.326506024096385,6.3380384001398715,1.0110486341411833,14.042421165211412,1648.8094176706823,29.946539501076103,1.7155622489959836,7.308046061900464,5.761044176706826,2.412552622156649,1,5.346393503433705,17.79
-8.872755531102284,4.9966017494988195,1.3670340681362725,2.9109970521647774,2.737188578665396,13.422755946902042,1809.3456513026053,16.188770007334366,1.7995190380761523,6.292083984112383,7.798597194388777,2.0155999907515327,0,7.53602017491923,18.81
-19.556281912072922,8.897161240011075,1.3682412060301505,3.215892488013367,1.3521968374448876,14.695343389657646,1799.4776884422108,17.481122138748972,1.7500703517587937,8.113942352314362,7.002010050251255,2.4110290928006557,1,6.638924696270826,16.23
-14.99897189167915,7.043089713698489,1.353306613226453,3.4289854528491808,1.548167258141493,13.472870210374296,1723.5315731462927,19.75207945376037,1.7895490981963926,7.086381535380877,7.469939879759519,2.3613025421966483,2,7.013532880620536,29.47
-23.917468750789126,9.653989220223277,1.3615577889447237,3.852091166174924,1.0776708217851505,14.783747709024324,1743.4793065326633,21.46389278809987,1.7229849246231157,8.459114503080947,6.4603015075376895,2.5604612315242017,1,6.055203861538574,14.71
-16.38814777404611,7.550984538922901,1.353819095477387,3.6806044683703494,1.4901105169838846,14.225026271857104,1716.7034271356783,21.27382264599025,1.775608040201005,7.36614667547681,7.2341708542713565,2.4532694196073694,2,6.767903328271083,24.19
-21.555555555555557,9.113594964048177,1.3583333333333332,3.9282970781796585,1.193506521590009,14.89751712761875,1726.9116666666666,22.295171903735444,1.7383333333333333,8.13150103704792,6.666666666666667,2.5603819159562025,1,6.228043002903359,15.58
-17.15763136953488,7.793037605029782,1.354162487462387,3.828840927970708,1.4504734418542904,14.531942927761257,1712.550672016048,22.1745573382144,1.7667803410230694,7.501912919463942,7.085255767301906,2.4980942103593353,2,6.617031971860321,20.78
-17.892586550844676,7.953404217205524,1.3545226130653267,3.999147894602737,1.4022470122568949,14.695343389657648,1707.3317286432161,23.224026521205758,1.7564723618090452,7.613047213178657,6.910552763819095,2.538752749599277,0,6.443820578124074,16.61
-9.379612000000002,6.522383665672213,1.34115,3.8666279018809036,2.1429378282072435,12.8901397200822,1559.3256400000002,22.16339862168549,1.8178900000000002,6.1750804986633065,7.843000000000002,2.674014023897407,1,6.879376367214775,19.08
-8.691358024691358,6.745746271335683,1.338888888888889,3.8479744794587982,2.325719133568095,13.145944881599343,1537.6344444444444,22.637531140070898,1.8177777777777782,6.303257201220906,7.888888888888889,2.7666443551086073,2,6.849318200855331,18.47
-10.181045467008598,6.658416843030136,1.3384538152610443,3.9202882305091267,1.9554976182624333,12.888782520655253,1544.6773293172691,22.850864092131335,1.814558232931727,6.371653609474391,7.76706827309237,2.74958190311275,1,6.77232613397936,19.08
-8.0,6.937218462755804,1.3250000000000002,3.268020391639395,2.084544432404431,11.526292643287958,1446.81,23.277259078545207,1.825,6.827362079110742,8.25,3.112474899497183,2,6.853939203161014,21.49
-17.888888888888886,9.517473642030689,1.3416666666666666,3.3448228615742237,1.1687962726426147,14.89751712761875,1403.4866666666667,32.5910771435408,1.7483333333333333,8.695854666906545,8.166666666666668,3.435921354681384,0,6.406819485748455,15.05
-12.740740740740742,5.784424558921776,1.35,4.619330107128324,1.7628872589040134,13.145944881599345,1708.548888888889,31.70168230892528,1.846666666666667,8.48567456573513,7.333333333333334,2.5819888974716116,1,7.089701301369863,19.60
7.673414966204954,5.123916050550507,1.3750501002004005,2.8695013145332653,2.3679872187831004,10.502286440593398,1730.1516833667336,22.242167563648135,1.785070140280561,6.021808783596522,8.002004008016032,2.3700697147741767,2,7.547826846551404,4.45
-0.5322800277755242,5.733638739621683,1.3452952952952955,4.71409727230329,33.28315425814022,11.499487279661963,1540.5867967967968,30.990194860347557,1.7434134134134136,6.874206105836341,6.811811811811813,2.969417124399888,2,6.09783585368676,4.12
-0.25167336010709507,5.287393778264454,1.372690763052209,2.7864774004413446,96.02970102305676,14.4289078158591,1674.9789959839359,19.498404300629964,1.7610040160642568,8.100126802265159,8.096385542168674,2.189502838241246,2,7.641860615848957,4.93
-1.8962470644680696,5.718209050560965,1.3682412060301505,3.215892488013367,12.772178481177761,14.695343389657646,1648.0871055276377,21.19447279474091,1.7555276381909546,8.137175976908988,7.911557788944723,2.351139376401036,2,7.397550951181668,4.87
-4.2201577393913,6.029589101886827,1.365160642570281,3.6077938530392215,5.598354753696458,14.732295029189762,1603.683614457831,22.490741571734354,1.7320883534136544,8.494411404288408,7.6044176706827304,2.4376029609083414,2,7.103870332604492,4.57
-3.283398654860405,5.9728321122048476,1.365160642570281,3.6077938530392215,7.300809675416995,14.732295029189762,1627.1374297188754,22.36385681990944,1.7545783132530117,7.907257464480138,7.684738955823292,2.4328343065612255,2,7.133580014941352,4.40
-1.7047144400896765,6.1088777408343615,1.3611445783132528,3.546755558520621,13.747260779651276,14.732295029189762,1590.7334136546183,23.02953465026274,1.760200803212851,8.125978696045964,7.925702811244978,2.5952733542277944,2,7.215101529891091,4.90
-3.950080934880872,6.155083222863135,1.362136409227683,3.6858781755577654,6.065533307608906,14.870578017997424,1611.1914042126377,23.28242401830725,1.7480140421263792,8.168829412233768,7.657973921765296,2.5344900921889946,2,7.0730086948390305,4.80
-5.111111111111111,6.358785762911094,1.3583333333333332,3.9282970781796585,4.629196177604013,14.89751712761875,1588.2066666666667,24.4666245170817,1.7433333333333332,8.177210241048984,7.499999999999998,2.629955639676583,0,6.8767926735728455,4.75
0.13879462331476566,5.044198903136157,1.3654308617234465,2.4340397671244265,149.5223171941622,11.999730881471766,1729.4465931863724,17.446055562654273,1.8331663326653302,5.668518852517203,8.771543086172343,2.0968321902611864,0,8.03828080755916,6.34
-1.7009602194787372,5.609742251156074,1.3611111111111112,2.8861501272920265,12.4418071918583,12.451333164627076,1699.6588888888887,19.55346163774116,1.8248148148148147,6.049871548929929,8.555555555555554,2.3306863292670035,0,7.758780508676509,6.26
-2.4974234286543764,5.811720710071046,1.3591365461847391,3.0591856593888527,8.503163548787386,12.594384687133513,1686.1482630522087,20.42258610509277,1.8211044176706825,6.2050895614384025,8.458835341365461,2.422558027909826,0,7.6356307033886495,6.23
-3.2799225705920865,5.994595108646103,1.3571142284569138,3.2231231796691726,6.483849217181111,12.717670343300655,1672.2027555110217,21.284904522945777,1.8171943887775548,6.3566141426776355,8.357715430861724,2.510358418625175,0,7.509492278086601,6.19
-4.591700879971912,6.266372684489096,1.3535105315947842,3.4845240495625376,4.621379397538528,12.882090219957776,1647.2475727181543,22.739403115754584,1.8101203610832497,6.605149534197369,8.175526579739218,2.650917754924842,0,7.287472973649856,6.11
-5.784229317843199,6.472309849743892,1.3499999999999999,3.701845813592459,3.6403163720228777,12.972606333431687,1623.1452758274822,24.027313650209436,1.8034403209628884,6.817920477129226,8.00200601805416,2.7682096999310346,0,7.079756903822932,6.04
-6.7787840209477075,6.621450846275953,1.3467935871743486,3.8796824628444684,3.0743214585890577,13.017538042767509,1600.9295390781563,25.15020846212001,1.797134268537074,6.9937848094414905,7.839679358717435,2.862995316405234,2,6.891307341410064,5.97
-7.703703703703704,6.277089508570532,1.35,4.276668660663897,2.7801227520414735,13.145944881599343,1629.19,26.94320506379527,1.7688888888888892,7.017768305745883,7.222222222222222,2.779999111821512,2,6.5367485449006235,5.24
-9.3125,7.615712998311862,1.36875,3.624316864472036,2.6632449083557805,13.864049912691398,1788.905,23.41676897974611,1.72125,7.571829177715615,6.75,2.5860201081971503,2,6.478473361850443,5.73
-11.087194767808892,8.350286101311339,1.364321608040201,3.77436092507637,2.271521787468309,14.528436246140302,1733.4834974874368,24.17372271970478,1.7299296482412059,7.922988187785644,6.856281407035175,2.7466650845414744,2,6.386940670702616,5.45
-12.252054241054516,8.780625469693039,1.3615577889447235,3.8520911661749286,2.049943838743621,14.783747709024322,1698.8941909547734,24.451581975079183,1.7353467336683417,8.115387615062255,6.922613065326632,2.8403130279095494,2,6.3308929245946794,5.28
-13.666666666666664,9.238606596876599,1.3583333333333332,3.9282970781796585,1.807911809037132,14.89751712761875,1658.54,24.56517228087902,1.7416666666666667,8.316554768469889,6.999999999999999,2.9439202887759492,2,6.266523604603369,5.08
-15.415691522941335,9.689250325311066,1.3545226130653265,3.999147894602728,1.5355765595311637,14.695343389657646,1610.848683417085,24.36407463569869,1.7491356783919598,8.52474973043737,7.091457286432159,3.0593258670397248,2,6.1918308033224,4.84
-5.480658625827331,3.746001133767997,1.3838014042126379,2.877596177314143,3.951143707574616,12.314195348971197,1758.5290170511532,18.238513537376356,1.7193681043129387,7.543756443934475,7.188565697091274,1.6433659372635527,1,7.244061350461097,3.52
-7.2592592592592595,4.34383339346563,1.3777777777777778,3.468679543162349,3.002666665360343,12.662552978116189,1721.3855555555558,20.74344779667919,1.7144444444444447,7.510555855252435,7.0,1.8257418583505538,1,6.969236475678903,3.48
-12.043465688892816,5.833964871824682,1.3646793587174346,4.663653708301642,1.7189383362348505,12.70018079063411,1630.0535571142284,27.552292917067117,1.655380761523046,6.352587365389735,5.883767535070139,1.8749795013089592,1,5.877490566618319,3.03
-17.990963855421686,7.317228474519077,1.3590361445783132,4.9176164001271845,1.1852806830999802,13.253405810801935,1608.970722891566,28.670082427351296,1.635441767068273,6.159423334906864,5.362449799196787,1.92013104642149,1,5.306413053077049,3.08
-19.0086649114847,7.3150914151404685,1.3498996990972918,5.240838256449667,1.0594256372838273,12.972606333431685,1552.3686158475425,30.893102662981676,1.6333099297893683,5.919171908017433,5.164493480441323,1.9510106089913537,1,5.055767487720654,3.02
-14.782401366587223,5.849656683947843,1.342828485456369,5.425127329778225,1.2290795221063748,12.134034870590744,1497.3376128385153,32.5890472720939,1.6467201604814443,5.846440231512507,5.334002006018054,2.031787837705584,1,5.159654336384956,2.90
-15.308799999999998,5.337913001470144,1.3279999999999998,5.643070480480473,1.0400246328054557,11.313483793919499,1407.3056000000001,35.01087177830969,1.6408,5.440033487321883,4.96,2.0489997559785116,1,4.706249048407879,2.79
-14.966641667069885,4.743501655467883,1.3170180722891565,5.662340622040149,0.9394048804704368,10.487892951371732,1340.5682429718872,36.21784093489778,1.6364959839357431,5.09850988024411,4.684738955823293,2.018242115574051,1,4.3883071340131545,2.71
-12.87477560331083,4.843762356491807,1.35,4.683682084745749,1.4777057728588219,11.46902840360712,1658.8266733466933,28.26016576556797,1.7420841683366732,6.829783490763446,6.535070140280561,2.526864189138562,1,6.1128506903194,4.80
-13.206756000000002,4.857258037992328,1.3476,4.779949140660622,1.4254236239092737,11.439578815538738,1645.6219500000002,29.182125588516904,1.7363300000000002,6.849622136458241,6.415000000000001,2.544950883612491,1,5.993828448417327,4.85
-13.600000000000001,6.451666451390681,1.3900000000000001,5.286668509603982,2.1057283955952686,13.381611359171915,2140.094,32.6457120220719,1.7140000000000004,13.199463936876802,4.8,1.16619037896906,1,6.565952965890182,19.22
-13.747750036289736,6.298213042435667,1.3727409638554215,4.751517663897203,1.9417428799757903,13.253405810801935,2014.1687449799197,28.273334836056502,1.6127510040160642,2.523636804923591,4.727911646586346,1.0524708240930805,1,5.8599223395847755,19.82
-14.560000000000002,6.814736972180219,1.37,4.9506058270987365,1.835830247271823,13.381611359171915,1997.4940000000001,29.780590292026353,1.608,2.4688349802586047,4.6000000000000005,1.019803902718557,1,5.756965516801361,20.99
-15.407407407407408,7.321708188286732,1.3666666666666667,5.173952057462543,1.6870045702742842,13.145944881599343,1977.2155555555557,31.54717630323804,1.6022222222222222,2.3496635708872953,4.444444444444445,0.9558139185602919,0,5.6374719179818005,22.41
-3.650009437713101,2.474884147867675,1.3874749498997994,7.538584586717688,3.0166989350904214,12.303991503071277,894.9111823647294,30.411915766072866,1.4848096192384768,20.786676164717345,4.3086172344689375,4.092241289235303,1,2.952107277479623,10.60
-3.3004204802390342,1.5151676245308856,1.3812625250501,7.504974801366744,3.1461471315614147,12.303991503071275,843.9219438877756,26.026736734993456,1.4420040080160321,18.007623747305228,4.278557114228457,3.99254830982131,1,2.7419550653004245,6.74
-8.444444444444443,6.616788722946745,1.3166666666666667,3.580287499678725,1.4492063888765545,9.134370805974772,1339.7466666666667,24.22963921998228,1.8066666666666666,7.700603968527378,7.999999999999999,3.559026084010437,2,6.296242135021097,6.47
-6.4,9.054501642829385,1.3800000000000001,5.886984351185478,2.6349856379951913,13.381611359171915,1260.23,40.60711246331009,1.588,10.630200426201103,5.800000000000001,3.709447398198282,1,4.331057940656318,2.16
-6.329599999999999,8.31359303858061,1.456,5.69019647725494,5.491844809454144,14.500757428557808,2397.1976,26.816540292647677,1.4788000000000001,7.833277541093321,4.319999999999999,0.6144916598294887,0,9.088964376412575,378.11
-0.40000000000000036,14.116741833723532,1.4300000000000002,8.00386233724447,42.55637399421551,12.946558646037076,1314.8319999999999,45.64672847720338,1.383,16.300443586038448,2.8,1.0770329614269007,0,2.670243532305674,4148.41
-6.080000000000002,4.077175492911729,1.4000000000000001,6.388765649999398,1.5441323065482349,13.381611359171915,701.5840000000001,28.71573251510513,1.5020000000000002,22.135123001175756,6.4,5.462600113499065,1,3.8794067328317596,14.31
-3.883068742695812,2.5237943998142494,1.3874749498997996,7.538584586717685,2.5062220392863446,12.303991503071275,790.9492184368737,24.044189401419054,1.4457314629258518,18.43755540756902,4.4649298597194385,4.355480796770001,1,2.897461632003854,9.66
-16.840000000000003,10.564435432146862,1.42,6.899971106431489,1.8720982263059172,14.534240623500711,2169.094,34.563400964572416,1.5820000000000003,13.755647140514112,4.3,0.9000000000000001,0,7.147250401942271,71.83
-4.765101344974518,4.821525677738667,1.4030561122244487,3.945400816126867,6.523400173757208,12.70018079063411,2447.576412825651,25.800854496609325,1.5699699398797593,3.1964320748731256,4.648296593186373,0.5867201934305443,0,8.799324591210613,127.36
-8.395061728395063,6.213232571408879,1.3944444444444444,4.611887212267017,3.699292668376473,13.145944881599343,2362.385555555556,29.87435995906601,1.5722222222222224,3.155775768447505,4.555555555555555,0.6849348892187752,0,8.460857346625769,125.14
-13.440000000000001,7.484426497735149,1.38,5.422691864889768,2.2098516459831776,13.381611359171915,2219.494,35.819219560983115,1.576,3.072009755560965,4.4,0.8,0,7.891870035545023,120.98
-4.868452035619202,7.244137587539883,1.4460460460460458,5.3957786358887345,6.408727258063401,13.466729338672286,2316.8640640640638,25.666824162028558,1.4987587587587587,7.115266027356363,4.340340340340339,0.5870510311697626,0,7.709495527472452,94.26
-8.6176,8.527177148204675,1.4309999999999998,5.75788876453236,3.6214540160608704,13.778674094945384,2264.9669999999996,28.882752624215254,1.5142000000000002,6.5857490386655515,4.3,0.6403124237432849,0,7.557222162268046,96.60
-4.413622832041249,7.276095328462832,1.45005005005005,5.20806426763521,6.75878705439838,12.633780941366673,2361.1883883883884,26.409938055700778,1.4935535535535536,6.911414519768703,4.340340340340339,0.5870510311697626,0,8.09219215949076,106.95
-15.120000000000005,9.638789965550659,1.4050000000000002,6.2556568794473115,1.7673279961942456,12.511505932902235,2135.7940000000003,34.625382114922836,1.5470000000000002,5.243914857752313,4.200000000000001,0.7483314773547883,0,6.848966848462665,76.86
-16.25,7.749495951350642,1.3625,5.427596131284047,1.3844797542106373,11.526292643287958,1951.8675,33.67072689112985,1.595,2.102885245297606,4.25,0.82915619758885,0,5.496265860769038,24.17
-10.8641975308642,8.60141985270857,1.4166666666666667,6.44379479417842,2.5460891265368972,13.145944881599343,2104.1633333333334,23.87590799373325,1.5344444444444445,7.4058031429663105,4.333333333333334,0.6666666666666667,1,6.073133564843269,24.86
-17.440000000000005,10.385790292510245,1.4000000000000001,7.142857142857138,1.5246857592971532,13.381611359171915,1987.094,29.793842535042902,1.5420000000000003,7.144196811372455,4.2,0.7483314773547883,1,5.759532031220963,23.87
-21.571494814599763,11.081396577455491,1.3862951807228914,7.549801536319064,1.1617148624631566,13.253405810801935,1890.8291566265061,33.89043650991713,1.5482128514056224,6.899734600694233,4.090361445783133,0.7927048592350987,1,5.497939903827463,22.94
4.160000000000001,3.8404999674521556,1.3800000000000001,1.7749925672341786,5.555794131115194,13.381611359171915,1727.154,16.243467648900854,1.764,7.72806947299409,8.200000000000001,1.7204650534085253,2,8.046779689703808,15.41
1.4444444444444442,3.8684648862477333,1.375,1.8181818181818077,17.814743201734778,14.89751712761875,1727.295,14.826990208273791,1.788333333333333,7.594811829218763,8.499999999999998,1.707825127659933,0,8.181535204567078,14.35
-8.125,7.262852293520776,1.375,1.8181818181818077,3.853621771584184,17.289438964931936,1810.97125,15.00677504897697,1.7375,8.55480086111928,7.5,2.29128784747792,1,7.258364590163934,14.16
3.2000000000000006,4.051666323872192,1.37,1.7879487173599762,7.397329668828936,13.381611359171915,1768.9540000000002,14.773359013677734,1.836,5.022719774901308,8.8,1.7204650534085255,0,8.331325886422599,16.69
1.981672198139052,3.8547905953457002,1.3710631895687062,1.8006525765308659,12.047772708091802,13.331791313595321,1790.812326980943,13.955720591679999,1.8325977933801405,5.097522566824699,8.683049147442329,1.6871226033183415,0,8.298256669373645,17.32
0.49382716049382736,3.534533592875241,1.3722222222222222,1.8105813582994144,48.30672335376546,13.145944881599343,1814.641111111111,12.925065666781332,1.8288888888888888,5.170819643001997,8.555555555555555,1.640535895581489,0,8.262106792998233,18.02
-8.444444444444445,8.579811695152747,1.375,1.8181818181818077,3.171339341635983,14.89751712761875,1797.6283333333333,13.74200835143245,1.7866666666666666,7.766663543469645,7.999999999999999,2.3804761428476167,1,7.431738252812705,14.85
-6.722128270468376,8.169810369154675,1.3741223671013039,1.8182216561636562,3.9655487199238793,14.870578017997422,1792.5952256770313,13.937249956195826,1.7953259779338013,7.414735457677916,8.140421263791373,2.2987373934142306,1,7.578853199467698,15.18
-3.671099214666296,7.294401241455522,1.3727135678391962,1.8135775435417854,7.14338489167273,14.695343389657648,1784.5159497487439,14.237648255751298,1.8092261306532662,6.756570704803691,8.365829145728645,2.141909679780279,0,7.824167351160576,15.70
-15.166666666666668,7.5703490794801,1.3583333333333334,3.928297078179658,1.6726801263706792,14.89751712761875,1702.9,17.280529821455875,1.8066666666666664,8.614477881866236,8.999999999999998,2.581988897471611,2,7.27029942339374,390.06
-4.16,2.1975986894790416,1.38,1.7749925672341842,5.7939803798414555,13.381611359171915,1801.2000000000003,11.899187186641038,1.7660000000000002,7.834759028959444,8.0,1.4142135623730951,0,8.027647867162898,16.27
-4.574103633162693,1.9329309651620206,1.3881381381381384,2.6254860268001092,5.9933195744446275,13.365066001600724,2051.1731731731734,20.592790387839944,1.8795595595595598,8.313281007933814,7.855855855855856,1.5924129559462612,1,8.63526121469675,18.74
-4.34567901234568,1.8575110399090216,1.3833333333333333,2.4096385542168632,6.006427032123928,13.145944881599345,1985.5555555555557,18.334954210553363,1.8577777777777778,7.560527795722721,8.0,1.5634719199411433,1,8.473433374651378,19.07
-4.150755174248925,1.7870661243572574,1.3801905717151455,2.226224924579159,6.000190290310964,12.820375035266496,1942.6359077231696,16.103381437089116,1.843530591775326,6.893357798573355,8.094282848545635,1.5369528569511104,0,8.363639687869902,19.31
-9.959676421440852,6.176069782325364,1.3824473420260783,2.5072702142957084,2.8695645313066063,14.38475208490177,1986.8214643931794,19.024210362117998,1.8528184553660985,8.804261357851686,7.829488465396189,1.8899016439457155,1,8.185047522604853,20.26
-10.243292195613671,6.400692153682449,1.3791082164328656,2.3202881626614413,2.6857140588224486,14.167109697725582,1941.8607214428857,16.846947812475204,1.8376152304609215,8.258258238985864,7.9198396793587165,1.8906973971643335,1,8.056299256980763,20.60
-10.648606474089128,6.711401585400427,1.3740461847389558,1.9384470150390603,2.3499433514028634,13.358012948551204,1873.3042168674701,11.247941859463387,1.8141867469879516,7.117743254109395,8.055220883534137,1.8841877574772987,0,7.85085183926735,21.13
-3.75,1.6369751067135994,1.375,1.8181818181818077,5.753156868019796,11.526292643287958,1871.75,9.636562463764264,1.82,5.31293395764113,8.25,1.479019945774904,0,8.175043328498912,19.73
-3.7348339330321316,1.6245817446603565,1.3754254254254255,1.8173562550167852,5.783506523600316,11.523148723301299,1874.5255255255256,9.66591130190442,1.8183283283283282,5.331594675126249,8.21921921921922,1.4762012603815724,1,8.162492552242377,19.87
-16.320000000000004,8.371723836821186,1.3800000000000001,1.7749925672341786,1.5461008810572645,13.381611359171915,1885.6000000000001,8.681092697989397,1.764,8.021892494924591,7.3999999999999995,2.154065922853802,1,7.151614207221351,16.93
-11.555555555555557,6.887981709372796,1.3777777777777778,1.803280627015958,2.138112093002432,13.145944881599345,1879.4444444444446,9.122036931530534,1.788888888888889,7.082924367775617,7.777777777777779,1.9309052441091963,1,7.580583434650456,18.20
-8.85326390404916,5.741577549250571,1.376730190571715,1.81154282219708,2.7174136589478266,12.820375035266496,1876.542627883651,9.320557899692625,1.8006218655967903,6.512991812600216,7.955867602808425,1.7887585488157576,0,7.796650960643345,18.78
-10.706315220722246,6.769886346774936,1.372690763052209,1.813454326192119,2.227499893275095,12.853500969701516,1855.3945783132529,8.804619075300057,1.8084036144578313,6.7307222280137,8.09437751004016,1.8786286211064673,0,7.8004235380590945,21.31
-5.5,2.468552207266437,1.375,1.8181818181818077,3.769621616748039,11.526292643287958,1798.75,13.31833414392693,1.75,8.599952539024233,8.0,1.5811388300841898,0,8.06611853448276,20.29
-9.120000000000001,4.359192585789255,1.37,1.7879487173599762,2.7520340203139075,13.381611359171915,1875.6,14.059354374562835,1.726,8.279986134391585,7.4,1.854723699099141,1,7.618977876106196,20.72
5.0,3.3166247903554,1.3625,1.589037438136575,3.8410044710103146,11.526292643287958,1666.1925,10.831318957191925,1.88,1.6394718093002563,9.5,1.118033988749895,0,8.631376365622724,18.67
4.638295953611269,3.2423583443330215,1.3624624624624624,1.5874873584844467,4.155513717714158,11.516175357586558,1673.6895595595597,10.500538324406453,1.8797897897897897,1.6348155565857367,9.467467467467468,1.0999557242398355,0,8.630160072738102,19.52
5.333333333333334,3.5732583985755073,1.3722222222222222,2.4957141712424917,3.788940666205664,13.145944881599345,1537.1799999999998,26.192258076450432,1.8888888888888888,2.034307819504772,10.0,1.763834207376394,1,8.323903805645275,18.94
5.065587937332559,3.3651105860699198,1.3639919759277834,1.77940586987433,3.915635719069763,12.047538283922728,1646.3941925777333,14.19396712996951,1.8813640922768307,1.7150101945840985,9.576730190571714,1.2522317651305888,0,8.578237647812948,18.72
-2.24,5.683154053868328,1.36,1.4705882352941124,10.57119817279826,13.381611359171915,1769.554,14.82174030611284,1.8299999999999998,5.668328952957351,8.6,2.0591260281974,0,8.048046254891,19.37
-4.0,1.9685019685029528,1.375,1.8181818181818077,4.917404598942725,11.526292643287958,1706.5,6.572617264008477,1.7925,7.971781959522025,8.5,1.118033988749895,0,8.245835379061372,18.23
-8.96,4.304862367137886,1.37,1.7879487173599762,2.6909584092584775,13.381611359171915,1801.8000000000002,11.954119321045548,1.7600000000000002,8.14702196769769,7.800000000000001,1.7204650534085255,1,7.755445308162132,19.03
-1.34909684459234,0.5093036487863196,1.367017017017017,1.733056657902847,11.978728998825185,9.133398635587037,1769.3813813813813,1.9228311488485403,1.872922922922923,1.7699941609907426,8.99099099099099,0.8195062595418946,0,8.517387086354017,23.04
3.875,4.335339204217474,1.375,1.8181818181818077,5.643833390610551,12.967079223698953,1686.5675,15.148071906618135,1.8112499999999998,6.95869859791752,8.875,1.7633419974582356,0,8.24613506054131,5.07
4.6875,4.148025520974557,1.38125,1.752481152130052,4.5932990813646395,12.967079223698953,1660.4425,15.691339653361164,1.7662499999999999,8.238412070543285,8.5,1.8027756377319946,2,8.070056043569922,4.18
-0.5056128126965697,3.901894891695249,1.3785642570281127,1.7949556505144075,43.09744185758272,12.880998470496662,1691.6870883534139,14.579666725537752,1.7585140562249,8.804843662904052,8.428714859437752,1.7607782698233214,0,8.084699745295016,5.22
2.7200000000000006,4.235582604553948,1.38,1.7749925672341842,8.45773922594332,13.381611359171915,1719.154,16.27779184277441,1.77,8.013841006326391,8.4,1.854723699099141,2,8.058200310998021,5.01
0.09876543209876554,3.8134218550494796,1.3833333333333333,1.70387176189529,234.16860114891114,13.145944881599343,1759.307777777778,15.133735011164465,1.7555555555555558,8.109667320786809,8.11111111111111,1.7284832429004495,0,7.959941694169418,4.90
2.3703703703703707,4.2633109295038665,1.3777777777777778,1.803280627015958,9.477737394807841,13.145944881599343,1708.948888888889,17.157153306491697,1.7633333333333334,8.394557017457283,8.444444444444445,1.9499920860871383,2,8.07843032207384,5.55
3.5555555555555562,4.434075696515167,1.3777777777777778,1.803280627015958,6.438448343583156,13.145944881599345,1741.3933333333334,16.45070380742816,1.7944444444444445,7.132309894727889,8.555555555555557,1.8921540406584891,2,8.12587229846979,5.33
2.609776455218464,4.045032008066892,1.38574297188755,1.6290227449316488,8.87683605864752,12.88099847049666,1798.5063654618473,15.8470037145854,1.762821285140562,7.296710326188488,7.997991967871485,1.7721620176504616,2,7.905451068554376,4.66
4.6400000000000015,5.452250911320939,1.3900000000000001,2.6918398465999576,5.752229841138313,13.381611359171915,1994.554,26.121388408052958,1.892,8.5185368363238,8.2,2.039607805437114,0,8.7171256684492,8.75
3.0094959824689553,4.4286026608205455,1.3770270270270273,1.8095278620790654,6.851521860783218,11.439136305340474,1802.551081081081,15.43949327468681,1.818918918918919,5.591743361164967,8.567567567567568,1.882214632051908,0,8.151454397960364,5.70
-14.400000000000002,11.939179201268402,1.4100000000000001,5.211680303793996,1.7107590943134008,13.381611359171915,1840.9540000000002,16.195464038586213,1.726,12.590430896960072,7.8,2.5612496949731396,1,7.642828258801141,10.67
